"0","dta$athletes |> as.vector()
"
"1","   [1]"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   1"
"1","   2"
"1","   0"
"1","   0"
"1","   0"
"1","   4"
"1","   0"
"1","
"
"1","  [16]"
"1","   0"
"1","   0"
"1","   2"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   2"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1","  [31]"
"1","   3"
"1","   2"
"1","   4"
"1","   5"
"1","   6"
"1","   3"
"1","   3"
"1","   3"
"1","   6"
"1","   6"
"1","  12"
"1","  18"
"1","  16"
"1","  20"
"1","  10"
"1","
"
"1","  [46]"
"1","   2"
"1","  11"
"1","   9"
"1","   7"
"1","   7"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   2"
"1","   7"
"1","   9"
"1","   5"
"1","   4"
"1","   4"
"1","
"
"1","  [61]"
"1","   9"
"1","  10"
"1","  24"
"1","  21"
"1","  25"
"1","  23"
"1","  27"
"1","  40"
"1","  40"
"1","  60"
"1","  43"
"1","  65"
"1","  93"
"1","  58"
"1","  80"
"1","
"
"1","  [76]"
"1","  96"
"1","  90"
"1","  85"
"1","  81"
"1"," 132"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   4"
"1","   4"
"1","   2"
"1","   2"
"1","   4"
"1","
"
"1","  [91]"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","  33"
"1","  59"
"1","  64"
"1","  28"
"1","  51"
"1","  26"
"1","   3"
"1","   4"
"1","   4"
"1","   5"
"1","   5"
"1","
"
"1"," [106]"
"1","   1"
"1","   6"
"1","   4"
"1","   8"
"1","   7"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","
"
"1"," [121]"
"1","   3"
"1","   3"
"1","   7"
"1","   4"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","  10"
"1","
"
"1"," [136]"
"1","   8"
"1","   2"
"1","   6"
"1","   5"
"1","   5"
"1","   0"
"1","   0"
"1","   0"
"1","   7"
"1","   1"
"1","   1"
"1","  10"
"1","  10"
"1","   5"
"1","  13"
"1","
"
"1"," [151]"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   8"
"1","  16"
"1","  31"
"1","  31"
"1","  17"
"1","
"
"1"," [166]"
"1","  19"
"1","  23"
"1","  21"
"1","  19"
"1","  18"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1"," [181]"
"1","  58"
"1","  67"
"1"," 147"
"1"," 109"
"1","  95"
"1"," 144"
"1"," 150"
"1"," 196"
"1"," 206"
"1"," 222"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1"," [196]"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   1"
"1","   0"
"1","   4"
"1","   6"
"1","   5"
"1","   3"
"1","   3"
"1","   6"
"1","   9"
"1","   3"
"1","   6"
"1","
"
"1"," [211]"
"1","  24"
"1","  37"
"1","  20"
"1","  32"
"1","  24"
"1","  55"
"1","  66"
"1","  76"
"1","  90"
"1","  66"
"1","   0"
"1","  12"
"1","  13"
"1","   8"
"1","   2"
"1","
"
"1"," [226]"
"1","   7"
"1","   6"
"1","   1"
"1","   1"
"1","   3"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","
"
"1"," [241]"
"1","   3"
"1","   4"
"1","   2"
"1","   4"
"1","   0"
"1","   0"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   4"
"1","   3"
"1","
"
"1"," [256]"
"1","   6"
"1","  14"
"1","  24"
"1","  19"
"1","  11"
"1","   3"
"1","   5"
"1","   3"
"1","   4"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","   2"
"1","   2"
"1","
"
"1"," [271]"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","  63"
"1","  60"
"1","  76"
"1","  85"
"1","  92"
"1","  85"
"1","  41"
"1","  50"
"1","  62"
"1","  74"
"1","   0"
"1","
"
"1"," [286]"
"1","   0"
"1","  11"
"1","   6"
"1","   4"
"1","  12"
"1","  11"
"1","   5"
"1","  18"
"1","  12"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1"," [301]"
"1","   0"
"1","   0"
"1","   0"
"1","   2"
"1","  53"
"1","  57"
"1","  56"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1"," [316]"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","  19"
"1","  26"
"1","  20"
"1","  17"
"1","  26"
"1","  30"
"1","  24"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1"," [331]"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   1"
"1","   0"
"1","   1"
"1","   0"
"1","
"
"1"," [346]"
"1","   0"
"1","   0"
"1","  53"
"1","  45"
"1","  60"
"1","  62"
"1","  61"
"1","  85"
"1","  98"
"1"," 102"
"1","  95"
"1"," 103"
"1","  22"
"1","  32"
"1","  92"
"1","
"
"1"," [361]"
"1"," 109"
"1","  98"
"1"," 106"
"1"," 114"
"1","  89"
"1"," 108"
"1"," 105"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   5"
"1","   4"
"1","   4"
"1","   3"
"1","
"
"1"," [376]"
"1","   8"
"1","   4"
"1","   0"
"1","   0"
"1","   0"
"1"," 111"
"1"," 112"
"1"," 125"
"1"," 157"
"1"," 164"
"1"," 153"
"1"," 153"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1"," [391]"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","  48"
"1","  30"
"1","  70"
"1","  49"
"1","  32"
"1","  34"
"1","  49"
"1","  40"
"1","
"
"1"," [406]"
"1","  52"
"1","  56"
"1","   3"
"1","   6"
"1","   7"
"1","   8"
"1","   9"
"1","  13"
"1","  10"
"1","   5"
"1","   7"
"1","   7"
"1","   0"
"1","   0"
"1","   1"
"1","
"
"1"," [421]"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1"," [436]"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   2"
"1","   1"
"1","   1"
